File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
8f9bdc08-4bf2-4d54-9e5d-785c98b53c1b	a7581a96-0b0f-4ff5-834f-57169c26ac10.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	1488	CPT000815	Primary Tumor
215df61b-4716-472d-a4d1-c3c892794930	4ce4d688-ce22-43bf-817b-393ee751da34.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR030	63a05d68-f0f7-42d9-a45f-df0f7e	Primary Tumor
238c5d80-b1f3-4838-9523-cdb0db4f8c62	8256500e-ea1f-487e-9b69-7e6f6c992334.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR028	3b177fd6-e7d2-4312-bec7-4a253d	Primary Tumor
1d45815b-4128-4a12-a743-254f2e0e9059	ba0570bd-508d-4b93-b147-365af6a86241.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	05BR045	92862537-5f30-47db-a3e2-cc9d0c	Primary Tumor
aa4299bc-6875-4151-9b99-f382b2f2772a	4ebec7e0-8377-4c46-b153-d7b084aa7cab.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	05BR004	CPT008755	Primary Tumor
f95c7316-0bd3-4bef-8dec-8147a8993aff	2d5c7af9-63ae-4461-847a-79d379cb59f6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	05BR009	48d1b543-dbf6-4594-b34a-d0e30a	Primary Tumor
81bd3822-ed31-40df-a016-7dba692bb467	116b9b65-ffc3-4cd6-8a08-aa3e28f76269.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	18BR009	5c9ee07a-ca8f-49bf-9c03-2dc513	Primary Tumor
766e40a6-91b9-4b1e-9112-6b03e8a1ac42	fb9b328b-eaa7-4372-9444-fc75fbf8a0c5.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR031	3fdf0dbe-e05c-465f-8bed-4a92dd	Primary Tumor
16fc3906-0376-4326-9f05-b4569063b115	b1aeced1-1b77-41ac-92ee-189f94c1650f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR049	2e700669-85b0-43fa-a9c7-3eaf5a	Primary Tumor
6073d392-98af-4547-a2f5-78d1e7d2dafb	f6591087-c0c2-4afb-949e-cba3689cb3ca.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	01BR001	17d55745-4ab3-4a80-a182-af938b	Primary Tumor
3522be45-6468-4b93-8780-640e67409769	4b987a90-4779-4930-9206-69ea483acbac.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	18BR019	0edcba67-0714-4b04-b433-77834e	Primary Tumor
3af9834e-d284-40c5-bce5-c5ff59ac9983	b5b99dc0-b9e7-4b80-89cd-f42e9b2ed710.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR074	12ce8313-6c54-4bee-a996-1aa7f8	Primary Tumor
27040011-7f52-4d1f-96d9-b8d75986afc0	f18e4f29-844f-4cec-ad36-0ebe9491ed3d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	01BR008	CPT008733	Primary Tumor
f340e45e-821e-4352-8756-386c01f42771	de6ffb0a-19a8-46c2-9a45-1e2ea082ee86.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR080	2ddefa4f-77aa-416f-93f3-904e07	Primary Tumor
959b1d82-b8bd-469e-8d04-d0278c1def10	06c5f033-20a4-4829-b832-573bafc9b80c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR075	5504c643-4a9c-4ec4-ab07-bebdaf	Primary Tumor
abddbc1f-3227-479d-b68f-406dd9eab12e	d43d749c-eea4-4467-a1c9-751923cefbc6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	20BR006	3f52e236-1daa-4aa0-9a77-e3d043	Primary Tumor
bb933466-b36a-4952-a372-54e09362c0c7	a739e3ff-f172-4f9c-94b6-b9fcc4458627.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	21BR002	CPT008750	Primary Tumor
46bdffdd-d8b3-4aa9-a36c-5b695c41aacb	fc6e0c8a-46a8-4cfc-b824-8181a8984072.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	21BR010	68ef4aa9-00b0-4528-8828-4d3e43	Primary Tumor
c659dd7a-68c3-4e7c-8b67-cda1f2fc518a	f1c423bc-6155-4cfb-8cc8-a98ccd97bd2e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	05BR016	3f957017-d081-45f4-b458-ec3f8d	Primary Tumor
defbfeb5-42ac-4bc7-b323-6dbba32a1bd7	b89bc06f-91ca-4dd7-834d-87bb730048cd.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR006	4798bb9d-7100-43aa-b615-85897d	Primary Tumor
f7321879-7450-4584-9730-e07477f41950	4f1c4f93-7ce5-4348-82b4-20bf6bd178c4.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	03BR004	4683de9c-49ca-4ddd-9d1a-be8121	Primary Tumor
57bda069-93ee-4614-b64e-fbf7c91aa1fe	4a9a8be4-1c11-4c8b-b943-77e122513731.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	20BR007	547f521a-5851-426c-a125-d9d82c	Primary Tumor
2e127ae7-9706-4d43-bfe3-1d2f943b0f05	0fdef70f-2ab5-4a89-a24d-9706807f475a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	01BR040	4a25e3da-2226-4e23-a595-c11709	Primary Tumor
286502d3-768b-4bf9-8a50-e7c0fbdb0637	4cb87d16-3196-4e80-a0b9-ba1a3907fe18.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR011	bc9fe67f-c4a2-43ba-87bd-438bda	Primary Tumor
9009b638-490e-4b93-ba41-c07c15214d4c	b6689457-11c5-4930-b8f6-ebb578c36478.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	21BR001	CPT008914	Primary Tumor
801a1085-7b74-4ce7-9c63-79c17a6e3e1c	aeb6046b-c9fe-4e8e-8a36-6ebb257f0850.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	06BR003	31b13596-554e-452f-91a4-7e67a8	Primary Tumor
b97d4cd2-7992-4fbf-86b6-e0b9c98539e4	e95dbce1-6923-419c-b344-b198a71a079f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	18BR004	b292e992-0611-4254-872f-af8275	Primary Tumor
296bec18-8766-44b8-88ef-addb87d04bba	7ad804b5-0e75-4562-99db-e6f508950c03.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR020	94176301-9658-4151-9110-5139de	Primary Tumor
932caa50-1646-4213-b794-508f17299541	3b373822-d0bb-4268-ae0b-987fe54d3ada.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	18BR017	392b8aa4-9f99-4250-b693-326260	Primary Tumor
a5421ceb-cb63-4989-8f94-dfee9a8199c7	47eada17-b3f3-4b29-bce7-eaddfdf6f83d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	20BR008	b87e7f88-a1f2-425a-8cff-8ae4b9	Primary Tumor
24f4d310-3e8f-4593-83e8-392115be70cc	be1d099f-2fda-4ef6-a990-9aeaaa301c0c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR019	8dd1d8be-dc7e-44f5-9f44-77ecf0	Primary Tumor
b3b8339c-7bad-4e3c-a52f-9fd6c4bc1bfb	6a3b82ee-c799-4118-ad51-ab6e2c16b986.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR047	ef52c640-13a9-4855-9ce2-0be77a	Primary Tumor
815bcfc3-45cd-4f6d-abdf-31eb8503b0b9	89987a2a-c0d2-4397-86ef-18cd81252cf1.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR051	d5187303-080a-4cec-b069-e06b6b	Primary Tumor
33bb71b2-8a1e-4f56-aab8-5ecd838f1a79	e5cb8bf0-c8b9-4672-b6c6-b94922c1c551.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR027	413d7d87-7b86-4b76-af93-8e8136	Primary Tumor
80b94586-7f3f-4348-8765-ae336c14d53e	d5ede4e4-88e4-43f5-81ec-9b1d2abb79fa.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	05BR055	CPT000400	Primary Tumor
d91280bf-7bea-463f-9188-ff4c6427e434	f291af11-4376-45cb-b9ec-94447cd45462.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	20BR002	9462caa5-13e8-4997-a4f7-294f16	Primary Tumor
4e0da11e-3e31-480d-9d79-c5a8362be44a	87e3a9d0-69b6-4c3e-aa19-055c711e8b2e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	01BR031	96c52a27-3d9a-49e7-8ae8-a71e7c	Primary Tumor
14bc81a1-9690-4b6a-8128-9142243ef6f0	ec65d05f-49b5-4ee2-add1-f7c9dd0f172f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR043	6d34d499-167e-42aa-9790-316fca	Primary Tumor
46eec1bd-d4df-47fd-bd33-49891360bb2e	b4a6158e-daee-4605-a16d-568b212c863b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	03BR013	d0dd0347-9b0f-46fe-8d62-bf17f3	Primary Tumor
1c0f4e45-f494-4cd2-9a3e-3eedaa3eaf32	f258fc7d-a58b-4e40-827a-d1de0ccd426f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR004	f33d08f0-f15c-4f34-90ba-7cbe75	Primary Tumor
aa7cbf55-9ea8-45ba-b733-75cc93717372	b7b6b33b-5052-4538-8147-e82f69d03dda.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	01BR030	1f5a9aad-61a1-4a64-a9b0-38cd2b	Primary Tumor
7c1f75b0-13da-4b84-ae93-76b13d1984c1	07c3e0d9-bc39-49f7-afc6-4fc796059094.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	15BR003	433c2eb6-560f-4387-93af-6c2e1a	Primary Tumor
ddeff55b-9e50-48e2-ae6d-48f99a0f113d	46e728bd-1969-4434-bdeb-ab636e8ef9d4.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	01BR017	09659708-7747-4d59-a3b9-e221e0	Primary Tumor
1594467f-39b3-4e92-9bc9-37517b6aa85c	ab74001f-e870-4a5b-a2bf-5f032c5f762b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR010	436db08d-c316-44b5-b0de-62617d	Primary Tumor
f9cc9db3-9b47-4779-ac7a-8ba243ad1d92	cdb382c7-accc-4c2e-b0f7-790e9c90c4a0.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	01BR025	d6d42051-ad8e-4fb2-8cfc-829353	Primary Tumor
faffd3a8-ee5f-4ab4-96d8-cb19c008d195	226970b9-c4c7-4f6e-8718-918576ad1667.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR032	314de592-f356-4801-8ace-278173	Primary Tumor
b6e85643-abac-4d08-8560-d65f5649ebad	4afc1523-7cc6-403d-bbb6-ed1fd0d38617.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	22BR006	cdcc4b54-fcf8-4667-a686-9abda4	Primary Tumor
edcdbbe4-faa0-44f5-8a1a-96a2d1271b20	8a58ad95-648a-43bd-8762-d92790d19e6a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	03BR002	ca576d30-be91-4bf5-a31d-80f7eb	Primary Tumor
af701611-1c39-47cd-b2d1-dbc611fd6375	ee175ed9-d501-4fa7-97a9-3db3202aba89.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	14BR008	99df02e0-56b3-4b00-80b7-ea58ce	Primary Tumor
96782c26-a9b1-4a2d-9abf-fe43624dbf6b	97de0ec6-cb1d-447e-8b15-cef454727120.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	100003304	CPT000817	Primary Tumor
7d1af74d-6c8c-4ca3-b65b-7ce5efa342e1	5c4ddb03-6ff9-4fb7-8e73-daf7b3460ae2.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR060	97cc4d46-cf80-41f1-b99c-bc4829	Primary Tumor
cd4281fb-7a27-490b-8de8-76b2a0307abe	fbb68717-aeaf-47be-8095-9347a076945c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR040	d7b05dce-4362-4e8f-a77a-07dd74	Primary Tumor
93956baa-47e0-451c-80da-5087738ea86b	c1e35a75-04f5-4347-a3e8-05dc03ce7c36.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	06BR006	3799eeb5-c966-4059-a78f-ace269	Primary Tumor
84b7e5f7-2184-4248-a9a1-c42ae14a6e09	8c7d243f-b9d3-4eaa-a339-435a25288160.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR023	079b5600-6afc-4785-bb22-48cfab	Primary Tumor
470fd839-277d-4834-93e3-b29caccd24c6	dbd80d19-e9cc-4ae1-8f7a-8db159889721.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	01BR015	42cc89e1-a896-4f57-b8d9-e7fe56	Primary Tumor
4934582e-d8b4-485c-8fd5-40ef3e315033	748bc877-f3e7-4d78-afe8-6e90aaabc28a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	01BR010	CPT008754	Primary Tumor
5f0277f4-ac08-4214-9b24-bd32b4ba44fc	8444e068-9f61-4d8b-b19a-0c6499c2d3e6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	100004012	CPT000818	Primary Tumor
a75423f0-2651-48c4-815c-19d1539c1b4e	00d07640-e7a2-4cc3-978b-5d28ad7cd149.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR055	4533a2d6-e850-43f3-9c44-621c07	Primary Tumor
f1f0a726-0597-4b69-812d-1b92148ec76e	5d509130-5ef6-4669-87c6-709dea47db8a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	01BR043	c4015b28-269b-4dc4-8b2e-1b83f7	Primary Tumor
1cdf3f38-de4a-435b-8c74-1f3a82f7cfdd	156815c6-822f-4951-b1f6-71df641a5144.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	09BR007	6cb5d29a-9437-430d-b91c-57ee3d	Primary Tumor
6b191e3a-8a94-4174-80df-518f5200d2de	8a9ee89a-5d79-4910-abea-d47f3cc1fd1c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	18BR007	1ae5772a-ba49-4c00-b890-7513d0	Primary Tumor
475cc411-a219-4c14-9df7-3fd757171396	7cce2f38-6568-426e-abe4-620faffc5d11.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	13BR009	878c2524-208e-40b2-8089-ceb820	Primary Tumor
69977d85-687b-4e1e-9372-87093dbf9a82	1064d0bb-3f75-431f-a3c0-8de652ee0fd5.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11BR013	faadb553-9437-42cb-b469-498d67	Primary Tumor
